OneWayAcc	TwoWayAcc	ThreeWayAcc	FourWayAcc	FiveWayAcc	Best
0.501333	0.507	0.517	0.536667	0.662	0
0.503667	0.508	0.518333	0.540667	0.684667	0
0.503667	0.509	0.517667	0.541	0.686333	0
0.502	0.507667	0.518	0.541	0.683333	0
0.502333	0.506667	0.517333	0.542333	0.685	0
0.501667	0.507667	0.517333	0.541333	0.685333	0
0.502333	0.508	0.517	0.541667	0.686333	0
0.502	0.508	0.517667	0.541667	0.687667	0
0.501667	0.507667	0.517667	0.541333	0.686333	0
0.501667	0.508	0.517667	0.542333	0.687333	0
0.503	0.506667	0.520333	0.542	0.689	0
0.502667	0.507	0.520333	0.542333	0.69	0
0.503	0.507	0.519667	0.543667	0.689333	0
0.503333	0.506333	0.519	0.542667	0.690333	1
0.503	0.506333	0.520333	0.543667	0.690333	0
0.502667	0.506333	0.520333	0.542667	0.689333	0
0.503667	0.506333	0.519	0.543333	0.690667	0
0.503333	0.506333	0.518667	0.544667	0.691333	0
0.503333	0.506333	0.518667	0.544	0.690333	0
0.503333	0.506	0.518333	0.545	0.69	0
0.503667	0.506333	0.518	0.544333	0.691667	0
0.502333	0.508333	0.52	0.544333	0.689333	0
0.502333	0.507	0.520333	0.544	0.688	0
0.501667	0.506333	0.519667	0.543333	0.687667	0
0.503	0.506333	0.519667	0.542	0.688	0
0.503	0.506667	0.519667	0.542333	0.689	0
0.502333	0.506333	0.519	0.542667	0.686333	0
0.502333	0.506333	0.519	0.542	0.685333	0
0.503	0.508	0.517333	0.541333	0.688333	0
0.502667	0.509	0.518333	0.542333	0.688	0
0.503333	0.508333	0.517667	0.542333	0.688667	0
0.502667	0.508667	0.518333	0.543	0.689	0
0.502667	0.507333	0.522333	0.546333	0.692333	0
0.502333	0.507333	0.523333	0.547	0.692333	0
0.502	0.507667	0.523667	0.546333	0.691333	0
0.501667	0.508	0.522667	0.547667	0.69	0
0.501667	0.507333	0.521667	0.55	0.689667	0
0.501333	0.507333	0.520333	0.547	0.688333	0
0.501667	0.507	0.520667	0.547667	0.689333	0
0.502333	0.507	0.518667	0.547333	0.688333	0
0.502667	0.506667	0.52	0.548333	0.688667	0
0.501333	0.507667	0.521667	0.547	0.689667	0
0.502	0.506333	0.520333	0.546333	0.688333	0
0.502	0.506	0.521	0.546	0.687667	0
0.502667	0.507	0.522	0.547	0.691667	0
0.503667	0.507	0.521667	0.548333	0.693	0
0.503	0.508	0.523333	0.547333	0.693333	0
0.504333	0.507667	0.520667	0.547	0.692333	0
0.503	0.507667	0.520333	0.547667	0.693	0
0.502667	0.507667	0.520333	0.546	0.691333	0
0.502667	0.505667	0.520333	0.544667	0.688333	0
0.502667	0.505333	0.520667	0.544	0.688667	0
0.502	0.505667	0.519333	0.543667	0.683667	0
0.501667	0.505	0.518667	0.544667	0.683667	0
0.501333	0.506333	0.519333	0.544	0.684333	0
0.502333	0.506	0.518333	0.544333	0.685667	0
0.502	0.506333	0.519	0.544	0.687	0
0.501333	0.506333	0.520667	0.545333	0.687333	0
0.501667	0.506	0.519333	0.546	0.686333	0
0.501667	0.505	0.519	0.545333	0.684333	0
0.502	0.505667	0.518	0.544667	0.683667	0
0.502	0.504667	0.519333	0.541333	0.680333	0
0.501667	0.506	0.519333	0.542	0.684333	0
0.502	0.505667	0.518	0.542	0.682333	0
0.501667	0.505667	0.518333	0.542667	0.682333	0
0.502333	0.507	0.517	0.539	0.678	0
0.502	0.507	0.517	0.54	0.679	0
0.502	0.508	0.517667	0.540333	0.682	0
0.502667	0.507667	0.517333	0.538667	0.680667	0
0.502667	0.507	0.517	0.539667	0.681333	0
0.503	0.507333	0.517333	0.54	0.682	0
0.502333	0.506	0.517667	0.539333	0.677333	0
0.503	0.505667	0.517333	0.538333	0.676667	0
0.503667	0.506333	0.517667	0.538	0.678667	0
0.501333	0.506	0.518	0.541	0.679667	0
0.501	0.506333	0.518333	0.540333	0.681	0
0.501667	0.505667	0.518	0.541	0.681667	0
0.501667	0.505667	0.518	0.538667	0.677667	0
0.501333	0.505667	0.518667	0.540333	0.677667	0
0.503	0.507	0.519333	0.54	0.682	0
0.502667	0.507	0.52	0.539333	0.682	0
0.502	0.506	0.518333	0.539333	0.681667	0
0.501333	0.507667	0.518	0.539667	0.680333	0
0.501667	0.506333	0.518333	0.539	0.68	0
0.502	0.506667	0.517333	0.539	0.678667	0
0.501333	0.505667	0.519	0.54	0.68	0
0.502333	0.506333	0.518333	0.538667	0.680667	0
0.502	0.507	0.517667	0.538667	0.679	0
0.502	0.506333	0.517333	0.538667	0.678	0
0.501667	0.506	0.516667	0.538333	0.676333	0
0.502333	0.505667	0.517333	0.539333	0.677	0
0.502333	0.505667	0.516	0.539	0.672	0
0.501667	0.506333	0.517333	0.537667	0.675333	0
0.501667	0.506667	0.517	0.537667	0.673667	0
0.501333	0.506	0.518	0.538	0.674	0
0.501333	0.505333	0.518	0.538	0.673667	0
0.501667	0.505333	0.517667	0.537333	0.675	0
0.502	0.507333	0.517	0.538	0.676	0
0.501	0.507	0.518	0.54	0.676333	0
0.501	0.507	0.517667	0.542667	0.683	0
