OneWayAcc	TwoWayAcc	ThreeWayAcc	FourWayAcc	Best
0.502333	0.508333	0.525667	0.769333	0
0.501667	0.509	0.524667	0.767667	0
0.502667	0.506	0.514	0.753	0
0.501	0.504333	0.513	0.735333	0
0.501333	0.503333	0.518333	0.748333	1
0.501333	0.508	0.518	0.764333	0
0.501667	0.509	0.525333	0.768	0
0.501667	0.506	0.518333	0.765333	0
0.501	0.506333	0.519667	0.762333	0
0.503667	0.510333	0.526667	0.771333	0
0.501	0.506333	0.517667	0.761	0
0.501667	0.505333	0.516333	0.757333	0
0.501333	0.504	0.514	0.738667	0
0.501667	0.504	0.514667	0.741	0
0.501667	0.505	0.512333	0.736667	0
0.501333	0.504333	0.515	0.748	0
0.501667	0.505	0.515	0.748333	0
0.502333	0.508667	0.525333	0.768333	0
0.501333	0.508333	0.527667	0.768	0
0.501	0.507	0.518667	0.763333	0
0.501	0.507333	0.517667	0.762667	0
0.500333	0.504667	0.515	0.737333	0
0.501667	0.508333	0.523667	0.766667	0
0.503667	0.509	0.514333	0.753333	0
0.501333	0.508333	0.518	0.764667	0
0.500667	0.508667	0.525333	0.765667	0
0.501667	0.508667	0.526333	0.768667	0
0.501	0.503333	0.514333	0.736333	0
0.503	0.511333	0.528	0.772667	0
0.501333	0.504	0.517	0.748	0
0.501667	0.503333	0.516333	0.747333	0
0.502	0.504667	0.513667	0.74	0
0.503333	0.510667	0.526667	0.771	0
0.503	0.510667	0.526667	0.770333	0
0.501333	0.506	0.517667	0.761333	0
0.502	0.504	0.513667	0.737667	0
0.502333	0.508	0.525667	0.768333	0
0.502	0.509	0.526	0.769667	0
0.502667	0.508667	0.525	0.769333	0
0.503	0.507333	0.52	0.766	0
0.503	0.506667	0.521	0.765667	0
0.502	0.507	0.52	0.765667	0
0.501333	0.503667	0.518	0.747667	0
0.501667	0.504	0.518333	0.749333	0
0.501333	0.507667	0.518	0.763	0
0.501667	0.505	0.516333	0.756333	0
0.501667	0.508333	0.525	0.767333	0
0.502333	0.505667	0.517667	0.765333	0
0.502	0.509667	0.525333	0.768667	0
0.501333	0.503333	0.513	0.737	0
0.501333	0.503	0.513333	0.736	0
0.503667	0.511667	0.528	0.773333	0
0.503333	0.511333	0.529	0.773333	0
0.503	0.511	0.526667	0.771333	0
0.501333	0.505333	0.516667	0.757	0
0.502	0.505333	0.515667	0.756333	0
0.501333	0.506	0.516	0.757	0
0.501	0.504	0.515333	0.737333	0
0.501	0.503667	0.515667	0.740667	0
0.503333	0.504667	0.515667	0.750667	0
0.501	0.505333	0.512667	0.736	0
0.501	0.504667	0.512	0.735	0
0.503333	0.506333	0.513667	0.751667	0
0.503	0.505333	0.514667	0.751	0
0.502333	0.505667	0.514	0.751333	0
0.502333	0.504	0.513667	0.741	0
0.502667	0.504	0.514	0.741667	0
0.501	0.504333	0.515333	0.746333	0
0.501	0.504667	0.514667	0.747667	0
0.502	0.504333	0.513667	0.738	0
0.501667	0.508	0.528	0.767	0
0.503333	0.507	0.518	0.766333	0
0.503333	0.507333	0.517667	0.766	0
0.504333	0.508	0.518333	0.767	0
0.500667	0.506333	0.518	0.761	0
0.500667	0.506667	0.518667	0.761667	0
0.501	0.507667	0.518333	0.764	0
0.501333	0.506	0.518333	0.763	0
0.501333	0.507	0.519	0.764333	0
0.502333	0.512333	0.528333	0.771333	0
0.502667	0.512667	0.527333	0.772	0
0.500333	0.505333	0.514333	0.735667	0
0.501667	0.504333	0.514	0.744	0
0.502333	0.505333	0.513667	0.743	0
0.501	0.509	0.525	0.766	0
0.501333	0.508667	0.523333	0.766333	0
0.501333	0.507333	0.523667	0.765	0
0.501333	0.507667	0.523667	0.766333	0
0.501	0.504333	0.518	0.747	0
0.500667	0.509	0.525	0.765333	0
0.501667	0.508333	0.527	0.768333	0
0.501667	0.506667	0.515333	0.757	0
0.502667	0.507	0.514667	0.754333	0
0.502	0.506667	0.515	0.756	0
0.502	0.506333	0.515333	0.755333	0
0.501333	0.510667	0.525667	0.769	0
0.502	0.508	0.527333	0.766667	0
0.503	0.506333	0.513667	0.746333	0
0.503	0.506667	0.513333	0.747	0
0.501333	0.504	0.516333	0.747333	0
