OneWayAcc	TwoWayAcc	FourWayAcc	Best
0.5	0.509333	0.865	0
0.5	0.515333	0.875667	0
0.501333	0.508333	0.878	0
0.501667	0.506333	0.874	0
0.501333	0.502667	0.854	0
0.502	0.504667	0.862667	0
0.501	0.503	0.857	0
0.500667	0.506	0.870667	0
0.500667	0.514	0.886333	0
0.500333	0.512	0.882667	0
0.5	0.509	0.864	0
0.500667	0.51	0.879667	0
0.502	0.507333	0.876667	0
0.501667	0.505667	0.869333	0
0.500333	0.510333	0.880333	0
0.501333	0.512333	0.884	0
0.501	0.506333	0.872667	0
0.500333	0.515	0.885667	0
0.501	0.507667	0.875667	0
0.500667	0.513667	0.885333	0
0.501333	0.514	0.887667	0
0.502	0.51	0.881333	0
0.500667	0.503	0.855333	0
0.500667	0.507333	0.873667	0
0.501	0.505333	0.867	0
0.501	0.504667	0.861	0
0.502667	0.513667	0.888667	0
0.501	0.509333	0.879333	0
0.500667	0.507667	0.875333	0
0.500667	0.504667	0.859667	0
0.501333	0.510333	0.882333	0
0.500333	0.505333	0.866333	0
0.502667	0.505333	0.867667	0
0.500667	0.503333	0.857333	0
0.500667	0.504333	0.859	0
0.500333	0.508	0.874333	0
0.501333	0.510667	0.882667	0
0.502	0.509667	0.880667	0
0.501	0.508667	0.877	0
0.501667	0.513667	0.887333	0
0.501	0.503333	0.858333	0
0.500667	0.505	0.865333	0
0.503	0.516667	0.89	0
0.502	0.516333	0.888333	0
0.501333	0.509333	0.879667	0
0.501	0.508	0.876	0
0.500333	0.511667	0.881333	0
0.500333	0.505	0.865	0
0.501	0.508333	0.876667	0
0.502	0.512667	0.886667	0
0.500333	0.514667	0.885333	0
0.501	0.510667	0.881333	0
0.500667	0.511667	0.883	0
0.501667	0.506	0.872333	0
0.500667	0.502667	0.849667	0
0.500333	0.507333	0.870667	0
0.500667	0.511333	0.882667	0
0.500333	0.509333	0.877667	0
0.502333	0.505333	0.867333	0
0.503	0.511667	0.885333	0
0.501333	0.513667	0.886333	0
0.502667	0.512	0.885667	0
0.501	0.509	0.878667	0
0.501667	0.513333	0.886	0
0.501333	0.506	0.872	0
0.503	0.513333	0.888	0
0.500333	0.510667	0.880667	0
0.501667	0.514333	0.888	0
0.501	0.502667	0.852667	0
0.500333	0.506667	0.870333	0
0.500667	0.509333	0.878	0
0.502333	0.514333	0.888667	0
0.501333	0.504667	0.861667	0
0.501	0.507333	0.874667	0
0.500333	0.514333	0.884333	0
0.501333	0.509	0.879	0
0.500667	0.508667	0.876667	0
0.502667	0.516667	0.889667	0
0.502	0.512333	0.886333	0
0.500667	0.511	0.881333	0
0.502	0.511	0.883333	0
0.501333	0.506667	0.873	0
0.501	0.506	0.871667	0
0.500667	0.503667	0.858	0
0.503667	0.513667	0.889	0
0.501	0.504	0.859	0
0.500667	0.504	0.858667	0
0.502333	0.514667	0.889333	0
0.502333	0.514	0.888333	0
0.503	0.514333	0.889667	0
0.501667	0.511333	0.885	1
